škola,abs,up,proc,uni,soukr
Česká zemědělská univerzita v Praze,5635,415,"7,36%",T,F
Provozně ekonomická fakulta,3209,NA,NA,F,F
"Fakulta agrobiologie, potravinových a přírodních zdrojů",929,NA,NA,F,F
Technická fakulta,278,NA,NA,F,F
Fakulta lesnická a dřevařská,305,NA,NA,F,F
Fakulta životního prostředí,729,NA,NA,F,F
Fakulta tropického zemědělství,89,NA,NA,F,F
Mendelova univerzita v Brně,2528,346,"13,69%",T,F
Provozně ekonomická fakulta,767,78,"10,17%",F,F
Agronomická fakulta,602,131,"21,76%",F,F
Fakulta regionálního rozvoje a mezinárodních studií,277,36,"13,00%",F,F
Lesnická a dřevařská fakulta,397,58,"14,61%",F,F
Zahradnická fakulta,308,30,"9,74%",F,F
Akademie múzických umění v Praze,349,4,"1,15%",T,F
Hudební a taneční fakulta,159,2,"1,26%",F,F
Divadelní fakulta,106,1,"0,94%",F,F
Filmová a televizní fakulta,84,1,"1,19%",F,F
Akademie výtvarných umění v Praze,48,18,"37,50%",T,F
Vysoká škola umělecko-průmyslová v Praze,142,23,"16,20%",T,F
Janáčkova akademie múzických umění v Brně,214,13,"6,07%",T,F
Hudební fakulta,123,6,"4,88%",F,F
Divadelní fakulta,91,7,"7,69%",F,F
Vysoká škola polytechnická Jihlava,542,114,"21,03%",T,F
Vysoká škola technická a ekonomická v Českých Budějovicích,505,91,"18,02%",T,F
"Bankovní institut vysoká škola, a.s.",1198,22,"1,84%",T,T
"Evropský polytechnický institut, s.r.o.",223,35,"15,70%",T,T
"Vysoká škola hotelová v Praze 8, spol. s  r.o.",463,29,"6,26%",T,T
"Vysoká škola finanční a správní, o.p.s.",1471,97,"6,59%",T,T
"Vysoká škola Karlovy Vary, o.p.s.",126,13,"10,32%",T,T
"International ART CAMPUS Prague, s.r.o.",59,6,"10,17%",T,T
"Vysoká škola podnikání, a.s.",601,40,"6,66%",T,T
"Vysoká škola aplikovaného práva, s.r.o.",9,8,"88,89%",T,T
"Vysoká škola ekonomie a managementu, o.p.s.",234,17,"7,26%",T,T
"University of New York in Prague, s.r.o.",96,1,"1,04%",T,T
"Vysoká škola manažerské informatiky, ekonomiky a práva, a.s.",162,7,"4,32%",T,T
"Vysoká škola mezinárodních a veřejných vztahů Praha, o.p.s.",399,7,"1,75%",T,T
"Mezinárodní baptistický teologický seminář Evropské baptistické federace, o.p.s.",5,0,"0,00%",T,T
"Academia Rerum Civilium - Vysoká škola politických a společenských věd, s.r.o.",81,6,"7,41%",T,T
"Vysoká škola evropských a regionálních studií, o.p.s.",209,17,"8,13%",T,T
"Rašínova vysoká škola, s. r. o. Brno",7,3,"42,86%",T,T
"Vysoká škola regionálního rozvoje, s.r.o.",108,5,"4,63%",T,T
"Filmová akademie Miroslava Ondříčka v Písku, o.p.s.",57,0,"0,00%",T,T
"Vysoká škola tělesné výchovy a sportu Palestra, spol s.r.o.",66,5,"7,58%",T,T
"Newton College, a.s.",74,7,"9,46%",T,T
"Vysoká škola logistiky, o.p.s.",316,35,"11,08%",T,T
"Vysoká škola zdravotnická, o.p.s.",177,10,"5,65%",T,T
"B.I.B.S., a.s.",54,1,"1,85%",T,T
"Soukromá vysoká škola ekonomických studií, s.r.o.",106,6,"5,66%",T,T
"Vysoká škola obchodní v Praze, o.p.s.",1036,121,"11,68%",T,T
"AKADEMIE STING, o.p.s.",381,55,"14,44%",T,T
"Metropolitní univerzita Praha, o.p.s.",1494,51,"3,41%",T,T
Univerzita Jana Amose Komenského Praha s.r.o.,3026,115,"3,80%",T,T
"Vysoká škola Karla Engliše v Brně, a.s.",261,68,"26,05%",T,T
"Anglo-americká vysoká škola, o.p.s.",105,0,"0,00%",T,T
"Pražská vysoká škola psychosociálních studií, s.r.o.",100,4,"4,00%",T,T
Západomoravská vysoká škola Třebíč,153,53,"34,64%",T,T
Soukromá vysoká škola ekonomická Znojmo,137,28,"20,44%",T,T
Moravská vysoká škola Olomouc,154,16,"10,39%",T,T
"CEVRO institut, o.p.s.",192,10,"5,21%",T,T
Unicorn College s.r.o.,25,0,"0,00%",T,T
Vysoká škola obchodní a hotelová s.r.o.,132,24,"18,18%",T,T
"Vysoká škola sociálně správní, institut celoživotního vzdělávání Havířov, o.p.s.",88,9,"10,23%",T,T
AKCENT College s.r.o.,13,1,"7,69%",T,T
Archip s.r.o.,20,0,"0,00%",T,T
"ŠKODA AUTO Vysoká škola, o.p.s.",144,8,"5,56%",T,T
